Octree Thermal Graph Validation
================================
leaf cells: 149997
graph nodes: 2977
graph edges: 1314

Errors:
- none

Warnings:
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0302_screw_thread_0_0_0_(thread.jpg)_1464_color.jpeg' was not found; using a placeholder image for geometry load.
- Object V_TEC_224398-E_452 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_451 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_450 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_449 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_448 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_789 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_788 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_787 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_785 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_783 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_782 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_781 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_445 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_444 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_443 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_442 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_441 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_440 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_778 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_777 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_776 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_774 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_772 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_771 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_770 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1824 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1821 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1818 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_2883 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_2880 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_2877 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1525 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1524 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1521 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1520 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1517 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1516 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1815 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1812 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_SHCS_18-8SS_1809 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1513 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1512 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1509 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1508 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1505 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_BELLEVILLE DISC SPRING LOCK WASHER_SOCKET HEAD_18-8SS_1504 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_2874 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_2871 is not reported watertight; occupancy may be unreliable.
- Object V_MMC_METRIC_WASHER_GENERAL PURPOSE_18-8SS_2868 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_322 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_321 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_319 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_317 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_315 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_313 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_311 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_309 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_307 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_305 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_303 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_302 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_300 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_297 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_296 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_294 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_292 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_290 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_288 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_286 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_284 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_282 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_280 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_278 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_277 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_275 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_272 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_271 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_269 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_267 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_265 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_263 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_261 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_259 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_257 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_255 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_253 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_252 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_250 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_247 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_246 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_244 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_242 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_240 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_238 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_236 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_234 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_232 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_230 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_228 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_227 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_225 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_222 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_221 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_219 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_217 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_215 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_213 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_211 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_209 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_207 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_205 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_203 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_202 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_200 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_197 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_196 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_194 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_192 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_190 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_188 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_186 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_184 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_182 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_180 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_178 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_177 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_175 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_172 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_171 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_169 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_167 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_165 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_163 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_161 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_159 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_157 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_155 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_153 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_152 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_150 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_147 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_146 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_144 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_142 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_140 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_138 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_136 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_134 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_132 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_130 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_128 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_127 is not reported watertight; occupancy may be unreliable.
- Object V_GUUTZ_HIGH-POWER-SAFE-HEATER_HISPEC_125 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_437 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_436 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_435 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_434 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_433 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_432 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_767 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_766 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_765 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_763 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_761 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_760 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_759 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_429 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_428 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_427 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_426 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_425 is not reported watertight; occupancy may be unreliable.
- Object V_TEC_224398-E_424 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_756 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_755 is not reported watertight; occupancy may be unreliable.
- Object COO-0001-P0003_754 is not reported watertight; occupancy may be unreliable.
